ID,Reviewer,Rating,Review Time,Review Content,Owner Response
1,Adrielle Marl,5,2023-06-06,"After a tiring day walking around the city, we went for a cup of coffee. I find it interesting that people here speak french but some can answer you in fluent english. And they are very friendly too even if you are a complete stranger to them.",None
2,Ninja D,3,2023-06-06,"I don't know lol the service is great and very friendly but they add on a tip for themselves which is, well wrong, and they don't even give points for spending so much and being loyal so I am finding it hard to want to come back but yet the coffee is so delicious 😋 …",None
3,Tomy Shaw,5,2021-07-06,"Excellent service, the server was really nice and caramel micchiato was awesome.",Thank you ! :)
4,Christopher,3,2022-07-06,Long waiting time. Average drinks. Pricey for what you get.,None
5,Jean Denis Bélanger,5,2021-07-06,"No Stars Programs
But they're not closed like the 3 other Enjoy",Thank you !
6,Daria D. S.,5,2022-07-06,Amazing staff and beverages!,Thank you!
7,Kevin Robertson,5,2022-09-09,Excellent,Merci Kevin!
8,Dick Jones,1,2022-07-06,Too expensive,None
9,Marie-Ève Girard,1,2023-02-06,"En été 2022, on a ajouté du pourboire sur ma facture de service au volant alors que j'avais dit non. J'ai payé rapidement par Paypass sans trop y penser... pour ensuite réaliser que le montant qui était sur le terminal était plus élevé que celui qui venait de m'être dit avant le ""même montant?""

C'est totalement inacceptable.

RAJOUT APRÈS RÉPONSE DE STARBUCKS :

Non ce n'était pas une mauvaise manipulation du terminal, en recalculant par la suite je me suis rendu compte que le montant au terminal avait 15 % d'ajouté par rapport au montant qu'on m'avait dit verbalement.

Je ne suis pas la seule à vous le dire ici sur ces avis. Si vous arrêtiez de vous mettre la tête dans le sable et rencontriez vos employés à ce sujet, ça irait surement beaucoup mieux.","Bonjour Marie-Ève, ce genre de chose ne devrait pas arriver et n'est absolument pas attendue de nos équipes. Êtes-vous allée vous informer aux employé.e.s en poste? Il s'agit probablement d'une erreur de manipulation du terminal. Vous pouvez nous écrire au [email] et il nous fera plaisir de remédier à la situation avec vous. Merci!"
10,Yannick Chouinard,5,2023-06-06,Super produits quoiqu'un peu dispendieux...mais un bon service qui compense.,"Merci Yannick, à bientôt :)"
11,Roxane Fournier (Sw33tDisasteR),5,2023-03-08,"Excellente boisson aux noisettes, caissière agréable et polie! Ambiance géniale! Rien à reprocher!","Merci beaucoup Roxane, à bientôt!"
12,Janelle B,4,2022-07-06,"Très beau Starbucks avec une grande salle à manger propre. Je ne pouvais pas recharger ma carte Starbucks sur l’application comme je peut dans tout les autres Starbucks, curieux, mais rien de dérangeant, je n’ai pas pu avoir mes points étoiles à cause de cela. Mon americano était très bon.","Merci d'avoir pris le temps d'évaluer votre expérience, au plaisir !"
13,Dumas Charline,3,2022-10-09,"En semaine, je suis rarement déçue du service, au contraire c'est rapide, les personnes qui répondent sont sympathiques et les cafés réussis.
Mais la fin de semaine, mon café que je prend habituellement (un infusé à froid) est complètement raté, le gout n'est pas le même, l'effet de la crème est ratée... Au prix du café, c'est TRÈS décevant !",Bonjour! Nous sommes sincèrement désolés que vous ayez eu une mauvaise expérience dans notre établissement. Nous aimerions en apprendre davantage pour faire les suivis nécessaires. Vous pouvez nous envoyer plus de détails ainsi que vos coordonnées à [email]. Désolé encore une fois et merci!
14,Jeannot Savoie,2,2022-07-06,"Le café et la nourriture sont bon, par contre un 250ml de jus d'orange a 7.18$ c'est tout simplement du vol. Je comprends que ce n'est pas leur principale article de vente mais tout de même. C'est probablement pourquoi les prix ne sont pas affiché sur le tableau de la commande a l'auto. Combien de personne se font prendre sans s'en rendre compte???",None
15,Joanie Laplume,1,2022-08-10,Malgré que cela soit probablement illégal un montant pour le pourboire a été ajouté à ma facture sans mon accord au préalable aujourd’hui au service à l’auto. Il s’agit d’une pratique questionnable….,"Bonjour Joanie, ce genre de chose ne devrait pas arriver et n'est absolument pas attendue de nos équipes. Êtes-vous allée vous informer aux employé.e.s en poste? Il s'agit probablement d'une erreur de manipulation du terminal. Vous pouvez nous écrire au [email] et il nous fera plaisir de remédier à la situation avec vous. Merci!"
16,Jules,5,2022-07-06,"Service à la clientèle excellent!! Les trois fois que j'y suis allé j'ai adoré mon expérience. Les employé prenne leur temps avec toi. Ils ne sont pas pressés. Ça me donne le goût d'aller travailler là tellement ils sont gentils et acceuillant! Bref, aucun points négatifs pour ma part :)",None
17,Olivier Duchesne,1,2022-07-06,"J'ai entendu parlé plusieurs fois des restaurants starbucks, j'avais donc hâte de goûter a leur fameux café. Me voilà sur place commandant mon grand café foncé noir(tsé j'aime le vrai bon café) le caissier ma fait répéter 3 fois avant de comprendre ma commande. Une fois mon café en main j'y goutte. Ark! Il goûtait le vieux café oublié sur le comptoir depuis une semaine avec des bas sale dans la carafe. Ark ark et encore ark. Fin bref je n'y retournera point.",None
18,FreezeFlow,1,2021-07-06,"Troisième fois que je suis déçue par cet établissement..
Une fois je n'ai pas reçu mon caramel dans mon frap.. bon c'est un oublie et cela arrive donc ce n'est pas si grave.
Deuxième fois, mon frap ne goûtait pas du tout ce qu'il était censé goûté. Absolument décevant...
Bon aller je lui laissais sa chance, pour la troisième fois j'ai reçu un fond de café dégueu dans un breuvage qui n'en a normalement pas!
C'est fini et je n'y retournerai plus! Payer presque 10 $ pour avoir de la scrap, autant jeter mon argent par les fenêtres pour avoir le même résultat.","Bonjour, nous sommes désolés que votre expérience se soit mal déroulée. La satisfaction de nos clients est une priorité et nous aimerions en apprendre davantage afin de pouvoir faire les suivis adéquats et remédier à la situation. Nous vous invitons à nous écrire plus de détails ainsi que vos coordonnées au [email]. Merci !"
19,Sarah T,3,2021-07-06,"Je suis habitué au service client des Starbucks de Montréal. Alors arriver là-bas a ma grande surprise , alors que les régions sont réputés pour du bon service, j'ai été déçu. Je m'aurais crû dans un ( restaurant compétiteurs ) ... Honnêtement le Starbucks est sensé être avec un meilleur service client ...",None
20,Just Nyan,5,2022-11-08,"Je viens toujours pour des refreshers et je suis rarement déçue, un de mes endroits préférés au saguenay !",Merci beaucoup ! :)
21,esther laflamme,3,2022-07-06,"Le service des employés étaient super bon et rapide, mais le chemin pour le service au vollant est tres mal pensé. Quand tu veux sortir, les voitures de la file d'attente bloquent la sortie.",None
22,Cath Dubé,5,2021-07-06,"À toutes les fois que j'y vais, par le service au volant, j'ai toujours un EXCELLENT service clientèle, mes commandes sont toujours correctes et c'est tellement bon! Je ne me lasse pas d'y aller!","Merci beaucoup Cath, à bientôt ! :)"
23,Simon Blackburn,2,2021-07-06,Le service au volant est n'importe quoi ... on fais la fil et une fois que tu as ta commande tu ne peu plus sortir par ce que la fil bloque le chemin très désagréable... 1 hrs pour 1 café... sils règlent ce problème je mettrer une meilleure note mais la sa me coûte plus cher de gaz allez chez starbuck que de monter à shipshaw...bref faite un meilleur système pour la fil du service au volant!!! Merci,"Bonjour Simon, nous sommes désolés que votre expérience chez-nous se soit mal déroulée. Nous prenons tous vos commentaires en note afin d'améliorer nos processus. Au plaisir!"
